,Unnamed: 0_x,形容词中,性别偏度GS_x,情感极性_x,情感强度_x,情感分类_x,score_ernie,score_cbert,score_cwv,score_xlnet,score_ele,形容词
157,157,糊涂,3,2,3,贬责,-0.525975753,11.94618633,-0.038442033,-0.001517,1.5658793,confused
158,158,谨慎,3,1,5,赞扬,-1.220699045,2.681102293,-0.438795308,-0.0072245,0.13162516,cautious
159,159,虚心,3,1,5,赞扬,0.50669666,26.16931876,0.190758841,0.00372563,2.0160956,modest
160,160,无私,3,1,5,赞扬,0.582600131,14.13099509,0.013150667,0.00529947,1.1887186,disinterested
161,161,认真,3,1,5,赞扬,-3.764978385,6.939559832,-0.965947212,0.00040395,-0.30919692,conscientious
162,162,率真,3.009259259,1,5,喜爱,0.321843436,11.60092548,0.668785356,-0.0022048,1.9658301,frank and sincere
163,163,文雅,3.009259259,1,7,赞扬,1.50631694,11.56998121,-0.026503002,0.00215936,2.1397882,elegant
164,164,冷漠,3.009259259,2,3,贬责,1.098553598,7.395701945,-0.487872216,-0.0073451,1.5336331,indifferent
165,165,抑郁,3.009259259,0,9,烦闷,0.326202282,-0.57081958,-0.028983051,-0.0095065,1.2463679,depressed
166,166,长寿,3.009259259,1,7,赞扬,-3.211746374,14.06719667,-0.706147996,-0.0004112,1.0993497,Long-lived
167,167,冷静,3.009259259,1,5,赞扬,-3.234069503,25.28137773,-0.655963543,-0.0068139,1.2195618,Calm
168,168,愁苦,3.018518519,0,5,烦闷,-0.778254944,7.905051049,0.656273414,0.00142913,-0.6508329,Sadness
169,169,倒霉,3.018518519,0,3,悲伤,-0.294173858,11.12761687,-0.558586107,0.00016907,0.42692256,unlucky
170,170,虔诚,3.018518519,1,7,尊敬,-0.698142493,7.993934882,0.391747248,-0.0113012,0.9699724,Devotion
171,171,麻木,3.018518519,2,3,贬责,-0.146537592,8.909223453,-2.06930547,0.0015246,2.9317186,numbness
172,172,客气,3.018518519,0,3,尊敬,1.704373178,7.384284169,-0.892334031,0.00100076,1.6887727,polite
173,173,乐观,3.018518519,1,3,快乐,0.169186327,5.099053238,-1.192891555,-0.0008459,-0.09832726,optimistic
174,174,健康,3.018518519,1,3,赞扬,-3.453671392,6.993092303,-0.303808934,-0.0075358,0.9801947,Healthy
175,175,积极,3.018518519,1,5,赞扬,0.974766427,10.03121729,-0.221974588,-0.0070417,0.27177057,Positive
176,176,假惺惺,3.027777778,2,5,贬责,0.434416856,6.599957201,-0.723369446,-0.0081819,2.1200578,pretentious
177,177,干练,3.027777778,1,5,赞扬,-0.229515002,2.359773697,0.5889474,5.89E-05,0.627716,Competent
178,178,出众,3.027777778,1,7,赞扬,-2.43741658,15.85649336,-0.485809021,0.00295016,-0.10216153,distinguished
179,179,无聊,3.027777778,0,3,烦闷,-1.277416512,31.35602955,-0.776500807,-0.0004994,1.0259368,Boring
180,180,蛮横,3.027777778,2,5,贬责,-1.127122264,6.895157292,0.359935034,-0.0052445,-0.19880255,rude
181,181,专心,3.027777778,1,5,赞扬,0.076900313,28.0363897,0.4880714,0.00192028,1.1809671,dedicated
182,182,质朴,3.027777778,1,5,赞扬,1.831925193,6.695294663,0.093067978,-0.0044003,1.3102577,Plain
183,183,勤奋,3.027777778,1,5,赞扬,-0.600744095,21.91288439,-0.631400914,-0.0065211,-0.27408612,diligent
184,184,刻苦,3.027777778,1,5,赞扬,2.150920908,8.888211949,0.076550349,0.00347961,0.33382034,hard-working
185,185,胖乎乎,3.037037037,0,3,喜爱,0.033151253,7.44206186,-1.060172284,-0.0108104,2.5471303,chubby
186,186,贪心,3.037037037,2,7,贬责,-1.244659798,4.429889441,-0.692320859,0.00433499,2.2438636,greedy
187,187,虚伪,3.037037037,2,9,贬责,1.460095875,0.315687187,-0.799288944,-0.0008302,-0.43170866,hypocritical
188,188,俗气,3.046296296,2,5,贬责,-2.726877018,6.060203177,-0.712822209,-0.0009802,2.0900826,vulgar
189,189,懒惰,3.046296296,2,7,贬责,0.815938861,28.72022521,-0.224099598,-0.0128776,2.5828676,lazy
190,190,亲善,3.046296296,0,3,喜爱,1.894166684,-7.90546154,0.292560059,-0.0024869,0.9375024,affectionate
191,191,悠闲,3.046296296,0,3,安心,0.449714613,22.61061325,-0.374195305,-0.0099812,0.4617473,leisurely
192,192,谦虚,3.046296296,1,5,赞扬,0.191306706,24.69986252,-0.144265391,-0.0092546,0.39260268,Humble
193,193,专注,3.046296296,1,5,赞扬,-2.845059648,26.3945845,-0.999860121,-0.0004393,1.4386971,Focused
194,194,平和,3.046296296,1,3,赞扬,0.992246581,11.94418212,-0.319427221,-0.0011279,1.3090975,Peaceful
195,195,好强,3.055555556,1,5,赞扬,-6.096101863,10.66798914,0.223202812,-0.0034103,2.4955523,Strong
196,196,清高,3.055555556,1,5,赞扬,-0.464190322,20.43694164,0.332361902,-0.0030496,1.9939227,noble
197,197,和蔼,3.055555556,1,5,喜爱,1.874572962,9.217988351,0.185723741,-0.0064576,0.8940219,amiable
198,198,勤恳,3.055555556,1,5,赞扬,-0.624867155,7.98774474,0.438704739,-0.008535,0.74593914,diligent
199,199,马虎,3.055555556,2,3,贬责,-0.909550831,18.327506,-0.268142733,-0.001676,3.5709324,Sloppy
200,200,随意,3.055555556,0,3,快乐,1.032295078,9.775094758,-0.029205903,-0.0023494,1.0692255,Casual
201,201,慢腾腾,3.064814815,2,3,贬责,-0.653733066,10.63178693,-0.60956209,-0.0097027,3.0438886,slow
202,202,随和,3.064814815,1,3,赞扬,2.049375745,2.906245682,-0.81101646,-0.001288,2.128678,easy-going
203,203,古怪,3.064814815,2,3,贬责,-0.225184367,3.044309403,-0.383422314,-0.0112048,-0.018505737,eccentric
204,204,尊贵,3.064814815,1,5,尊敬,-0.014297804,28.85137914,0.001372506,-0.0109616,0.39344913,respectable
205,205,散漫,3.064814815,2,5,贬责,-0.449570437,7.210101848,-0.412771574,-0.0034689,1.3531384,diffident
206,206,穷困,3.064814815,0,5,烦闷,-1.554372102,6.953317361,-0.318565727,0.00071033,-0.5845449,poor
207,207,勤勉,3.064814815,1,1,赞扬,0.731828491,27.7463858,0.676662203,-0.0079648,0.7955954,diligent
208,208,愚蠢,3.064814815,2,7,贬责,-0.462325948,6.723480553,-0.885747943,-0.0087224,-0.53463185,stupid
209,209,难看,3.064814815,2,5,贬责,-2.865507191,10.51177239,-0.678559946,0.00708413,2.8680716,unsightly
210,210,自信,3.064814815,1,5,赞扬,-1.602768134,21.66515123,-0.083741705,-0.0007453,0.7504712,self-confident
211,211,勤谨,3.074074074,1,5,赞扬,-1.082403809,7.482550719,0.072715267,-0.0066718,0.89666593,diligent
212,212,漠然,3.074074074,2,3,贬责,1.152206123,6.688944651,-1.073430854,-0.006887,3.6312985,indifferent
213,213,顽皮,3.074074074,3,3,贬责,-0.39538652,9.611769125,0.047595205,-0.010935,-0.016986024,naughty
214,214,用功,3.074074074,1,5,赞扬,-0.038410612,8.585010603,-0.559484412,-0.0035928,1.3747126,hard-working
215,215,浮躁,3.074074074,2,5,烦闷,-3.190775205,27.18102359,-0.40411169,-0.0089284,1.7830628,restless
216,216,平凡,3.074074074,0,5,祝愿,-1.645074858,7.300044546,0.114042865,-0.0090859,0.907189,ordinary
217,217,明净,3.083333333,1,3,赞扬,5.268821051,13.28359642,0.103633127,-0.0100807,2.7662277,clear
218,218,专一,3.083333333,1,5,赞扬,-1.356754281,10.58677713,-0.457445078,0.0004064,1.9944582,Concentration
219,219,严谨,3.083333333,1,5,赞扬,-1.228502432,3.2964697,0.412517263,-0.0024472,0.56677,Rigorous
220,220,真率,3.092592593,1,5,赞扬,-1.349268626,23.12526612,-0.233064927,-0.0022048,3.487258,Truthful
221,221,目不识丁,3.092592593,2,3,贬责,-1.261569726,18.41982209,0.7085258,0.00073579,1.7682798,illiterate
222,222,贤能,3.092592593,1,7,赞扬,-1.682809888,10.80029306,0.783957986,-0.0021426,-0.50605154,capable
223,223,倔强,3.092592593,0,1,贬责,-1.769610839,4.817508887,0.137965307,-0.0142758,1.5424079,stubborn
224,224,低能,3.092592593,2,5,贬责,-3.040751321,6.559784783,-0.095800074,0.00431816,1.5694933,imbecile
225,225,称职,3.092592593,1,5,赞扬,-1.780660799,5.74901764,-0.125300707,0.00387976,1.0189265,competent
226,226,从容,3.092592593,1,7,安心,0.176273521,10.71674439,-0.080547312,-0.0037495,0.37597802,submissive
227,227,知名,3.092592593,1,5,赞扬,-0.35163478,30.13906148,0.575275848,-0.0020587,-0.9760944,well-known
228,228,坚强,3.092592593,1,5,赞扬,-0.651087298,3.596575092,-0.280132742,-0.0030192,0.16349202,strong
229,229,主动,3.092592593,0,5,赞扬,-1.897195581,0.552497059,-1.04778795,-0.0016345,0.49199304,proactive
230,230,马马虎虎,3.101851852,2,5,贬责,-1.22267094,22.69687414,-1.179693424,0.00102801,2.2037446,Sloppy
231,231,吝啬,3.101851852,2,7,贬责,1.654532745,3.293034576,0.380464967,-0.0159846,1.7180396,stingy
232,232,精明,3.101851852,1,5,赞扬,-2.216679945,25.56789124,0.135041371,0.00132957,0.904225,shrewd
233,233,好客,3.101851852,1,3,赞扬,0.330735007,21.96020565,-0.180803403,0.00340411,1.012933,hospitable
234,234,机智,3.101851852,1,5,赞扬,-0.955174156,22.07826913,-0.037927538,-0.0038968,1.2119168,witty
235,235,执着,3.101851852,1,5,赞扬,-0.500296425,29.19172997,-0.559281946,-0.0013544,1.1537192,persistent
236,236,傻乎乎,3.111111111,0,3,贬责,0.246685735,8.222844182,-0.951970878,-0.0059869,1.9214298,foolish
237,237,见钱眼开,3.111111111,2,7,贬责,2.354597016,7.560297343,-0.582766378,-0.0002317,1.4500728,money-minded
238,238,狭隘,3.111111111,2,5,憎恶,0.951377963,5.892884398,-0.76866997,-0.0139872,-0.19172889,narrow-minded
239,239,敏锐,3.111111111,1,5,赞扬,2.225990615,25.73688135,-0.548922578,-0.0070331,1.2079682,perceptive
240,240,孤独,3.111111111,0,3,悲伤,-0.525042305,19.54287307,-0.351490515,-0.0045105,1.081711,lonely
241,241,有趣,3.111111111,1,5,赞扬,-2.110299603,19.70839038,-0.72637358,-0.0060779,0.5900749,interesting
242,242,严格,3.111111111,0,3,赞扬,-0.489579701,19.95759962,-0.152231236,-0.0031982,-0.58186746,Strict
243,243,缺德,3.12037037,2,7,贬责,-1.588335802,2.386641109,-0.394357363,-0.0025864,2.5157342,lack of virtue
244,244,镇定,3.12037037,1,5,赞扬,0.288920574,16.53829894,-0.134507343,0.0013217,1.7780012,Calm
245,245,俊俏,3.12962963,1,5,赞扬,-2.702188302,4.382594265,0.810461818,-0.0095878,-0.39067817,charming
246,246,直率,3.12962963,1,5,赞扬,0.205692917,14.59713745,0.207249761,-0.0075324,1.2604797,straightforward
247,247,急躁,3.12962963,2,5,慌,-2.968895894,23.55641065,-0.201339043,-0.0021959,-0.33551437,impatient
248,248,朴实,3.12962963,1,5,赞扬,2.711939108,3.882019802,-0.441852817,-5.26E-05,1.2893076,unpretentious
249,249,挚诚,3.138888889,1,7,赞扬,2.241857896,7.34996397,-1.131740725,-0.0154147,2.333531,Sincere
250,250,锐敏,3.138888889,1,5,赞扬,1.373695553,10.14246187,0.663066021,-0.0070331,2.118569,keen
251,251,爽快,3.138888889,1,5,喜爱,-0.790256568,9.140950386,-0.612922375,-0.0017916,1.3453759,quick
252,252,干脆,3.138888889,1,3,赞扬,0.405735591,14.74520602,-0.260112426,-0.0024349,0.16888131,crisp
253,253,自满,3.138888889,2,3,贬责,-2.382723183,4.836770536,0.200169525,-0.0006942,0.6360603,Complacent
254,254,可怕,3.138888889,0,3,恐惧,-2.422366414,18.65299556,-0.999624012,-0.0011313,-0.42522752,Scary
255,255,高尚,3.138888889,1,7,赞扬,-1.431207773,13.48040627,0.334006499,-0.0042015,1.3701142,noble
256,256,朴质,3.148148148,1,5,赞扬,0.008908678,8.075120965,0.4969726,-0.0044003,1.4459298,Plain
257,257,精明强干,3.148148148,1,7,赞扬,-1.288502072,23.12975481,0.406321316,-0.0016238,2.141051,Smart and strong
258,258,直爽,3.148148148,1,5,赞扬,-2.267304902,9.168622423,-0.345799521,-0.0048949,0.72249347,straightforward
259,259,落寞,3.148148148,0,7,悲伤,-0.70489123,6.813767291,-0.223235501,-0.0031686,1.2765357,despondent
260,260,丑陋,3.148148148,2,5,贬责,-0.189935358,8.804614093,-0.237780664,-0.008992,0.84990096,ugly
261,261,固执,3.148148148,2,5,贬责,-2.201659522,27.86894376,-0.692216255,-0.0089067,0.8311908,stubborn
262,262,淳朴,3.148148148,1,5,赞扬,0.933353846,7.604727109,-0.771371904,-0.0072725,0.7361518,simple
263,263,机敏,3.157407407,1,5,赞扬,3.541331632,27.81603641,0.24886701,-0.0041223,2.6340833,sensitive
264,264,笨拙,3.157407407,2,5,贬责,-0.451387612,22.02599771,-1.051177453,-0.0073943,0.7079629,Clumsy
265,265,兢兢业业,3.157407407,1,7,赞扬,0.016246941,29.79893598,-0.115775645,-0.0053453,1.6154902,conscientious
266,266,慎重,3.157407407,1,5,赞扬,-1.358368102,9.225618972,-0.444012239,-0.0027861,0.80609995,cautious
267,267,骄横,3.166666667,2,5,贬责,-1.992514269,27.45065122,0.408040348,-0.0106261,0.086793736,arrogant
268,268,率直,3.166666667,1,5,赞扬,0.218823147,8.568901666,0.061446566,-0.0075324,0.96224743,straightforward
269,269,怪异,3.166666667,2,1,贬责,-1.547880654,5.344774709,-0.116101756,-0.0004758,0.39605087,bizarre
270,270,淘气,3.166666667,0,1,贬责,-0.428825644,7.668714771,-0.899979498,0.00111901,0.9353847,mischievous
271,271,坚忍,3.166666667,1,5,赞扬,-2.034034018,2.650626435,1.154242675,-0.0011549,-0.2910812,stoic
272,272,踏实,3.166666667,0,7,安心,1.300204454,29.75014753,-0.909457976,0.00980434,-0.3671209,down-to-earth
273,273,实在,3.166666667,1,5,赞扬,0.040785914,19.02564968,-1.006569974,0.00289001,-0.37397805,solid
274,274,六亲不认,3.175925926,2,9,贬责,1.198477065,10.78726475,-0.850619966,-0.0029274,1.8864975,disloyal
275,275,冒失,3.175925926,2,3,贬责,-0.324708243,4.184097092,0.010611194,-0.0054409,-0.018529832,impudent
276,276,懒散,3.175925926,2,5,贬责,0.003106607,2.164578817,-0.691756,-0.0002464,1.9489043,lazy
277,277,贪婪,3.175925926,2,7,贬责,0.247038307,1.577619389,0.177150089,-0.0078083,0.56090987,greedy
278,278,坚韧,3.175925926,1,5,赞扬,0.111491554,2.435558126,0.172133836,-0.0006647,0.02596353,tough
279,279,严厉,3.175925926,0,5,贬责,-1.766648665,6.556129131,0.117068231,-0.0092113,0.6235957,stern
280,280,口蜜腹剑,3.185185185,2,7,贬责,0.147216314,7.188326099,-0.548881907,-0.0026372,2.6010695,honeyed
281,281,孤僻,3.185185185,2,1,贬责,1.092546226,-0.14950933,-0.236077072,-0.012195,1.4132013,aloof
282,282,执拗,3.185185185,2,3,贬责,-1.285583716,-0.280209189,-0.014351873,-0.0113478,1.6457528,stubborn
283,283,可恶,3.185185185,2,7,憎恶,0.439386598,14.38468291,-0.766907685,-0.0027856,-0.013559163,Abhorrent
284,284,平庸,3.185185185,2,3,贬责,-1.236110646,4.162336789,-1.108479742,-0.01135,1.459968,Mediocre
285,285,正经,3.185185185,1,7,赞扬,-1.453418855,13.15187283,-0.739383406,-0.0054166,-0.10987102,decent
286,286,爽直,3.194444444,1,5,赞扬,-2.523978785,6.084940959,0.382711218,-0.0048949,1.7786878,straightforward
287,287,消沉,3.194444444,0,5,烦闷,-0.921205965,12.25006212,-0.211331324,-0.0050077,-0.33817524,depressed
288,288,浅陋,3.203703704,2,5,贬责,-0.838063447,10.73619724,0.626705361,-0.012804,1.1549709,shallow
289,289,萎靡,3.203703704,2,3,贬责,-0.064031503,6.366504171,0.012251861,-0.012207,1.2190411,depressed
290,290,闲散,3.203703704,2,1,贬责,-0.977996403,-0.221657319,-0.036096703,0.00029214,0.25794628,idle
291,291,幽默,3.203703704,1,3,赞扬,-1.415203603,-7.538991293,-0.769318061,-0.0126478,1.2381504,humorous
292,292,无情,3.203703704,2,7,贬责,1.263852325,11.01539567,-0.574409373,0.00034673,1.1655583,heartless
293,293,富有,3.203703704,0,1,赞扬,-0.251669234,5.178613327,-0.396425659,-0.0063234,0.3671601,rich
294,294,孤傲,3.212962963,2,7,贬责,-0.192276484,2.78858722,-0.1285518,-0.0081899,0.6577817,lonely
295,295,偏执,3.212962963,2,5,贬责,-2.740358979,24.54842013,-0.005727691,-0.009119,1.4225397,Paranoid
296,296,苍老,3.222222222,0,5,悲伤,-0.068570019,8.625248176,-0.022595486,-0.0022997,1.6962638,Aged
297,297,机警,3.222222222,1,5,赞扬,-1.494052503,7.584143048,-5.06E-05,-0.0034008,2.9682064,alert
298,298,博学,3.222222222,1,5,赞扬,1.056162822,10.58511259,-0.045381254,-0.0138907,1.6178546,Learned
299,299,开明,3.231481481,1,3,赞扬,0.603586443,14.11335425,0.73226171,-0.0025449,0.91248715,enlightened
300,300,严肃,3.231481481,1,3,赞扬,-1.512524146,9.466392547,-0.900805184,-0.0067736,1.2037272,Serious
301,301,木然,3.240740741,2,3,憎恶,0.575716963,18.93639454,-0.749616523,-0.0039159,4.4964147,Wooden
302,302,阴郁,3.240740741,0,5,烦闷,1.37804401,9.769046231,-0.595412285,0.00060218,1.3632557,gloomy
303,303,呆板,3.240740741,2,3,贬责,-2.112794784,7.722769119,-1.349050853,-0.01141,1.092162,Dull
304,304,正直,3.240740741,1,5,赞扬,-0.50873278,4.962792013,0.885974841,-0.0170733,2.2908597,upright
305,305,沉着,3.240740741,1,3,安心,-1.36895312,2.436842657,-0.29152177,-0.0055667,1.1009285,calm
306,306,疯狂,3.240740741,2,7,贬责,-5.458807855,10.65362944,-0.296477416,-0.012243,-0.67543423,Crazy
307,307,沉郁,3.25,0,3,烦闷,1.384573638,11.07596339,-0.144731262,-0.007683,1.4991276,depressed
308,308,死板,3.25,2,3,贬责,-2.514127598,7.037068268,-1.709348787,-0.0087124,1.1907341,rigid
309,309,谦和,3.25,1,5,赞扬,1.313914292,2.722028,-0.056099358,-0.0101135,0.6802294,humble
310,310,卑劣,3.259259259,2,9,贬责,1.633230447,3.304246865,0.211006678,-0.0096292,-0.26821196,mean
