,Unnamed: 0_x,形容词中,性别偏度GS_x,情感极性_x,情感强度_x,情感分类_x,score_ernie,score_cbert,score_cwv,score_xlnet,score_ele,形容词
311,311,高明,3.259259259,1,7,赞扬,-2.369041161,18.86455261,-0.967061644,-0.0061326,1.8177357,brilliant
312,312,顽强,3.259259259,1,7,赞扬,-2.090523734,7.449524818,-0.378468262,-0.0113813,0.58976704,stubborn
313,313,放浪,3.268518519,2,5,贬责,-0.330830058,11.83070814,-0.043738403,-0.0012817,0.8950052,dissipated
314,314,嚣张,3.268518519,2,7,憎恶,-0.330004842,13.83245228,-0.22434407,-0.0052977,0.22369042,arrogant
315,315,正派,3.268518519,1,5,赞扬,-2.807242755,-4.371738953,-0.18793786,-0.0090755,0.89381015,decent
316,316,可靠,3.268518519,1,5,相信,-0.288072859,11.47293542,-0.248667826,-0.0020796,-0.247952,Reliable
317,317,谦逊,3.277777778,1,5,赞扬,1.902975473,26.41124323,0.785947412,-0.0194803,0.93807566,Humble
318,318,滑稽,3.277777778,0,3,贬责,1.078799309,15.74143344,-0.224516389,-0.0094332,0.98228717,Funny
319,319,狡猾,3.277777778,2,5,贬责,-1.437787524,0.350174868,-0.361188386,-0.0199238,-0.5460812,Cunning
320,320,无畏,3.277777778,1,5,赞扬,-1.875836738,14.81838989,0.497314413,-0.0025013,2.0433002,Fearless
321,321,大胆,3.277777778,2,3,贬责,-1.541143452,13.26105075,-0.038346375,-7.99E-05,0.17121601,Daring
322,322,愚钝,3.287037037,2,7,贬责,1.009707134,-0.491885125,-0.232043389,-0.0110857,1.0399314,obtuse
323,323,婆婆妈妈,3.287037037,2,3,贬责,0.711343607,11.80475175,-0.099939571,0.01210768,1.3314806,motherly
324,324,世故,3.287037037,2,5,贬责,-1.295247565,2.302739679,0.013245836,0.00591703,0.5626956,worldly
325,325,邪恶,3.287037037,2,9,憎恶,1.258033998,25.19650355,0.400872752,-0.0081571,-0.866553,Evil
326,326,忠诚,3.287037037,1,5,赞扬,-1.459914902,13.43152312,0.256178419,-0.0145955,0.7058998,loyal
327,327,恐怖,3.287037037,0,5,恐惧,-1.532243636,-2.670445198,-0.560555811,-0.0078659,-0.587129,horrible
328,328,谦恭,3.305555556,1,5,赞扬,1.531066466,-1.101487256,0.324145953,-0.0170255,1.2534704,modest
329,329,好胜,3.305555556,2,3,贬责,0.14400252,6.865363423,0.534580705,0.00203708,1.303962,aggressive
330,330,恶狠狠,3.305555556,2,7,憎恶,0.197145728,25.90807263,-0.303431705,-0.0103487,1.5608401,vicious
331,331,杰出,3.305555556,1,7,赞扬,-2.616643793,9.48991024,0.783128551,-0.0086546,0.8162228,outstanding
332,332,谦卑,3.314814815,0,5,尊敬,0.990598984,22.35334889,0.501782755,-0.0130213,1.0066133,humble
333,333,老练,3.314814815,1,3,赞扬,-0.82053488,25.73180162,0.022122204,0.00196049,1.6933855,sophisticated
334,334,清瘦,3.324074074,0,7,悲伤,-0.184394476,28.59948429,-0.360191445,-0.0067628,0.27857578,lean
335,335,伟大,3.324074074,1,5,赞扬,-0.971364393,11.6682053,-0.6288894,-0.0005992,0.15347448,great
336,336,显贵,3.333333333,1,3,赞扬,-0.517366771,26.41606734,0.652519405,-0.0073373,-0.22394793,distinguished
337,337,专横,3.333333333,2,5,贬责,-0.831945579,13.84776014,0.37430815,-0.0052985,0.19970337,bossy
338,338,老实,3.333333333,1,3,赞扬,-0.574258957,23.25687911,-0.774983406,0.00614943,-0.5345747,honest
339,339,野蛮,3.333333333,2,5,贬责,-0.75540489,3.994146877,0.211366584,0.00457822,0.56816673,barbaric
340,340,愚笨,3.351851852,2,7,贬责,0.412906962,5.11542772,-0.934359825,-0.0082419,0.15961158,Foolish
341,341,冷酷,3.351851852,2,3,贬责,-0.631267645,14.82785442,-0.556923098,-0.0069976,1.1596032,cold
342,342,文气,3.351851852,1,5,赞扬,-0.566078517,12.6940874,0.585999205,4.82E-05,3.166073,gentle
343,343,慷慨,3.351851852,1,5,赞扬,-1.68916508,6.078964085,0.685825914,-0.0160271,1.2027906,generous
344,344,显赫,3.361111111,0,5,赞扬,-1.163796914,15.07220265,1.450572399,-0.0090901,-0.4864011,illustrious
345,345,自负,3.361111111,2,7,贬责,1.197440643,25.98205634,-0.352806318,-0.0046143,1.8844796,conceited
346,346,洒脱,3.37037037,1,3,赞扬,-1.770158621,9.151926134,-0.262946701,-0.0045434,2.229248,spontaneous
347,347,自大,3.37037037,2,7,贬责,-1.895334349,5.033138615,-0.084129696,0.00452767,1.2452557,arrogant
348,348,坦荡,3.37962963,1,7,赞扬,-1.283110525,5.735311998,-0.320963279,-0.0051281,0.577332,frank
349,349,诚朴,3.398148148,1,5,赞扬,1.977271672,6.821473458,1.219035559,-0.0072439,1.2082736,Sincere and simple
350,350,圆滑,3.398148148,2,1,贬责,1.214143341,2.878854054,-0.578036388,0.0043799,1.6930209,smooth
351,351,寒酸,3.398148148,0,3,悲伤,-1.759207251,9.920361645,-0.351860027,-0.0100379,1.5021993,shabby
352,352,木讷,3.416666667,2,3,憎恶,2.165539871,8.561998289,-0.844331539,-0.012416,2.9319677,wooden
353,353,懦弱,3.425925926,2,5,贬责,0.185980913,0.800866625,0.218920828,-0.0141363,0.83965504,cowardly
354,354,锋芒毕露,3.435185185,2,1,贬责,1.199874689,14.6588332,-0.446884727,-0.0049097,0.25660414,sharp
355,355,狡黠,3.435185185,2,3,贬责,-0.36117189,-0.597075428,-0.069508692,-0.0202445,0.4268962,cunning
356,356,阴险,3.435185185,2,9,贬责,-0.427188372,27.60585124,-0.271975638,-0.0028387,1.4910688,sinister
357,357,凶悍,3.444444444,2,3,贬责,-2.542061327,3.280529614,0.102772114,-0.0142292,0.77292436,fierce
358,358,凶狠,3.444444444,2,5,贬责,-1.971774951,3.986960476,-0.312414981,-0.0144735,-0.11089402,fierce
359,359,邋遢,3.453703704,2,7,贬责,-2.073317214,2.371088752,-0.3614137,-0.0198843,1.5925285,sloppy
360,360,温厚,3.453703704,1,3,赞扬,0.241124112,20.9858966,-0.210123647,-0.0042414,0.78708017,gentle
361,361,阔气,3.453703704,2,1,贬责,-1.986548274,2.246828677,0.548691591,-0.0057714,2.0299497,broad-minded
362,362,笃实,3.462962963,1,5,赞扬,2.85235554,10.17725208,-0.183924788,-0.0007531,0.8067513,honest
363,363,清廉,3.472222222,1,5,赞扬,-0.815201522,2.548459704,0.896259184,-0.0105608,1.0603956,incorruptible
364,364,无耻,3.472222222,2,9,憎恶,-2.434057944,28.40839763,-0.25970478,-0.0027884,0.12822548,shameless
365,365,果敢,3.481481481,1,5,赞扬,-1.971289812,10.32473275,-0.033917668,0.00185503,0.60620415,bold
366,366,矫捷,3.490740741,1,5,赞扬,-1.564251097,7.797979462,-1.414066026,-0.0076267,2.200032,quick-witted
367,367,宽宏大量,3.5,1,7,赞扬,0.973407033,11.31394827,-0.19303902,-0.0114829,2.4347246,magnanimous
368,368,磊落,3.5,1,5,赞扬,0.618248298,7.915740863,0.626777677,-0.0075367,2.3226118,open-minded
369,369,宽宏,3.509259259,1,5,赞扬,-0.425947156,9.522569065,0.004622455,-0.0167701,1.877263,magnanimous
370,370,耿直,3.509259259,1,3,赞扬,-2.014132242,4.445555597,0.247707123,-0.0131764,2.3417134,straightforward
371,371,稳重,3.509259259,1,5,赞扬,-1.739075071,26.99564924,-1.14351472,0.00150102,0.9579719,stable
372,372,豁达,3.509259259,1,5,赞扬,-0.9946802,11.4178015,0.101344241,-0.0040674,0.31318948,generous
373,373,阔绰,3.527777778,0,1,贬责,1.48406796,8.69293162,0.753238663,-0.0157032,1.590199,generous
374,374,俊美,3.527777778,1,5,赞扬,-2.493585654,26.03266464,-0.128509085,-0.0020511,0.40943867,handsome
375,375,颓唐,3.537037037,2,5,贬责,-3.058874365,14.02311181,-0.528467634,-0.0041896,1.6244485,decadent
376,376,狂妄,3.546296296,2,7,憎恶,-1.702798133,8.734367665,-0.101903569,-0.0066182,-0.8281242,arrogant
377,377,颓丧,3.555555556,2,1,烦闷,-2.682720288,7.681717734,0.507657222,-0.0031366,0.48849452,decadent
378,378,厚道,3.564814815,1,5,赞扬,0.373494994,7.217730046,-0.851397047,0.00331212,1.7755854,generous
379,379,莽撞,3.583333333,2,5,贬责,-2.665423232,1.362738147,0.97522987,-0.0051935,1.9077595,reckless
380,380,强硬,3.583333333,0,1,贬责,-1.770266615,-0.056959554,-0.634825754,-0.0098935,0.107262336,tough
381,381,无恶不作,3.601851852,2,7,贬责,2.261106377,25.18845471,0.367182035,0.00038483,1.7693081,evil
382,382,矫健,3.601851852,1,5,赞扬,-2.115187209,3.159267491,-0.357857057,-0.0191827,0.764446,athletic
383,383,诡诈,3.611111111,2,7,贬责,-1.134929359,3.289547937,0.679092147,-0.0098781,-0.5372577,deceitful
384,384,狡诈,3.611111111,2,5,贬责,-0.339252121,-2.510338027,-0.178593706,-0.0118617,-0.006091088,cunning
385,385,粗俗,3.62037037,2,7,贬责,-2.665967935,6.720958954,-0.590432532,-0.0106164,0.4076138,vulgar
386,386,潇洒,3.62037037,1,5,赞扬,-1.207881012,9.032471996,-0.642263534,-0.0098175,1.6585898,dashing
387,387,堂堂正正,3.62962963,1,7,赞扬,0.622132998,10.22157257,0.037355477,-0.0054159,2.0580544,dignified
388,388,凶恶,3.62962963,2,3,贬责,1.371628074,17.72811922,-0.412407992,-0.0105636,-0.6414646,vicious
389,389,朴厚,3.638888889,1,5,赞扬,0.488757376,12.43488518,0.093154696,-0.0035859,2.5147707,plain and thick
390,390,庸碌,3.638888889,2,3,贬责,0.389661079,13.37347226,-0.758720986,-0.0179977,1.4283967,mediocre
391,391,老成,3.638888889,0,5,赞扬,0.008689988,5.543068992,-0.253858422,0.00078539,1.9596248,old and mature
392,392,老辣,3.648148148,2,5,贬责,1.066939442,10.63805723,-0.171678186,0.00162347,2.0459926,old and spicy
393,393,俊秀,3.657407407,1,5,赞扬,-2.375460296,9.659947179,-0.642360442,-0.006106,0.025206894,handsome
394,394,刚强,3.657407407,1,5,赞扬,-3.26370949,0.347469593,0.865503435,-0.0063336,1.8686025,strong
395,395,猖狂,3.657407407,2,7,憎恶,-3.005936066,15.59897403,-0.494564399,-0.0097089,-0.2201944,wild
396,396,贤明,3.666666667,1,5,赞扬,0.412654569,14.43646659,0.357205895,-0.0050512,1.2757132,wise
397,397,奸诈,3.675925926,2,9,贬责,-1.101175783,15.26464022,0.277552472,-0.005875,-1.1860288,treacherous
398,398,豪爽,3.685185185,1,7,赞扬,-2.084785119,4.017073815,-0.161391598,-0.0114192,0.9423296,brash
399,399,廉明,3.694444444,1,5,赞扬,-0.395688656,13.86313819,-0.155067303,-0.0045238,2.9651904,incorruptible
400,400,廉正,3.703703704,1,5,赞扬,-0.782093329,8.38316029,1.542511497,-0.0057523,2.085259,honest and upright
401,401,忠厚,3.703703704,1,5,赞扬,-0.743954514,21.27295338,0.985882965,-0.0074059,0.53308356,loyalty
402,402,衰颓,3.712962963,2,5,贬责,0.112294421,11.66371261,0.42825446,-0.0065745,1.1222274,decadent
403,403,迂腐,3.712962963,2,7,贬责,-2.833779616,29.31400531,-0.290784448,-0.0130558,0.2606023,pedantic
404,404,凶残,3.731481481,2,7,贬责,-0.022114498,26.90193854,0.179887272,-0.0127093,-0.85798347,cruelty
405,405,独裁,3.731481481,2,7,憎恶,0.279912861,20.3771601,-0.127408035,-0.0170175,0.11580749,dictatorial
406,406,桀骜,3.759259259,0,3,贬责,-1.447350268,11.98794796,0.632842663,-0.0195969,1.4233036,unruly
407,407,硬朗,3.759259259,1,3,赞扬,-1.845838953,3.62902956,-1.503700701,-0.0076524,1.9372346,hard-headed
408,408,鲁莽,3.768518519,2,5,贬责,-1.861820562,10.80981538,0.475067183,-0.0098894,2.4982948,reckless
409,409,无赖,3.768518519,2,7,贬责,-0.964181272,3.202289143,-0.29328309,0.00228351,0.37697428,rogue
410,410,老实巴交,3.787037037,1,5,相信,2.741865912,20.52223897,-0.713914966,0.00383923,2.4275327,honest
411,411,强横,3.787037037,2,5,贬责,-0.681728728,6.688676694,-0.571303766,-0.0108779,0.073031366,Rough and tumble
412,412,张狂,3.796296296,2,5,贬责,-2.964763983,14.07325394,-0.384525284,-0.0133443,2.0492787,wild
413,413,豪放,3.796296296,1,5,赞扬,-1.896415502,4.488787454,-0.449238929,-0.0085349,0.66371626,bold
414,414,刚直,3.814814815,1,5,赞扬,-0.63941213,2.340506686,0.383598209,-0.0034051,0.8518584,straightforward
415,415,贤哲,3.824074074,1,7,赞扬,-0.254422905,14.94980924,0.089173196,-0.0138439,0.4397356,sagacious
416,416,油滑,3.824074074,2,3,贬责,-0.559369488,18.46158089,0.183103919,-0.0039881,1.1224842,oily
417,417,轻狂,3.833333333,2,7,贬责,-2.39255821,12.76120357,-0.060737725,-0.0059067,1.4712207,frivolous
418,418,英明,3.851851852,1,7,赞扬,0.941422677,15.23977126,-0.781042202,0.00121324,2.1460705,wise
419,419,冷峻,3.888888889,2,5,贬责,0.210329378,3.198911409,-0.660549927,-0.0079322,2.4240923,cold
420,420,剽悍,3.898148148,2,3,憎恶,-1.87726912,7.131921982,-0.427833865,-0.0127862,1.1198007,swarthy
421,421,财大气粗,3.907407407,3,3,赞扬,0.195402412,5.529225603,-0.456638789,-0.0093065,1.9163172,wealthy
422,422,英勇,3.907407407,1,5,赞扬,-2.55336819,6.702903851,0.187963042,-0.0127179,0.6309978,brave
423,423,腰缠万贯,3.916666667,1,7,赞扬,0.522293491,13.76248791,-0.383594627,-0.0068602,0.7519517,wealthy
424,424,粗鲁,3.916666667,2,5,贬责,-1.253508985,0.728383573,-0.261741195,-0.0145464,0.24890275,rude
425,425,滑头,3.925925926,2,5,贬责,-1.46498939,10.62538603,-0.773729653,-0.0050585,1.7508426,slick
426,426,刚愎,3.925925926,2,5,贬责,1.835387984,15.86946109,0.455192882,-0.0119281,3.1474621,headstrong
427,427,刚正,3.935185185,1,5,赞扬,-0.596228174,15.69296349,0.852272171,-0.0022117,1.2305778,upright
428,428,威严,3.935185185,1,5,赞扬,-2.04561825,7.355951222,0.823194386,0.00417912,0.80498743,majestic
429,429,残暴,3.944444444,2,9,贬责,-0.618969499,5.245431998,0.473201482,-0.0078203,-1.2996664,brutal
430,430,圣明,3.962962963,1,9,赞扬,0.439660352,21.56782176,-1.277240057,-0.0105989,0.91472054,wise
431,431,昏庸,3.990740741,2,7,贬责,-0.810041062,29.44909178,0.223349871,-0.0112364,0.68546027,Foolish
432,432,憨厚,4,1,5,赞扬,-1.844380796,23.97305499,-1.087234482,-0.0106921,1.8356061,simple
433,433,刚毅,4.009259259,1,5,赞扬,2.052451944,5.92539486,0.553979849,-0.0077183,2.0160546,Stalwart
434,434,斯文,4.009259259,1,5,赞扬,-0.841438348,12.53698327,-0.833786605,0.00271066,2.5750382,gentle
435,435,健旺,4.018518519,1,7,赞扬,-2.894726394,5.767091773,-0.268519179,-0.0168905,2.6576738,vigorous
436,436,窝囊,4.037037037,2,7,贬责,-2.081706134,14.13797347,-0.524930235,-0.0070676,2.850453,weak
437,437,老谋深算,4.064814815,2,5,贬责,2.044199567,7.802230018,-0.290839297,0.00101513,2.184283,wise and resourceful
438,438,肥壮,4.064814815,1,3,赞扬,-0.707593062,27.53625821,-0.706606127,-0.0186711,0.5684239,fat
439,439,高大,4.064814815,0,3,赞扬,1.523127612,9.569386888,-0.934172529,-0.001103,1.3921404,tall
440,440,儒雅,4.074074074,1,5,赞扬,-1.037136612,25.88212607,-0.339595234,-0.008259,1.570111,elegant
441,441,清俊,4.101851852,1,5,赞扬,-1.689564393,11.56947759,-0.049199316,-0.0172175,2.639937,handsome
442,442,荒淫,4.12037037,2,7,贬责,1.157853561,6.857530737,1.011010178,-0.0057037,-0.381891,desolate
443,443,强健,4.12037037,1,5,赞扬,-0.908204909,25.35827623,-0.25175805,-0.0165588,-0.50748694,strong and healthy
444,444,威风,4.166666667,1,5,尊敬,-0.197704899,10.29950296,0.316901227,0.00235913,0.7903689,powerful
445,445,凶暴,4.185185185,2,7,贬责,-0.891310717,1.696905205,0.379136308,-0.0097994,-0.36620384,fierce and violent
446,446,文质彬彬,4.203703704,1,7,赞扬,-1.033803155,15.69491352,-0.556523799,-0.0087758,1.6930454,civilized and courteous
447,447,勇猛,4.203703704,1,5,赞扬,-3.503903052,3.296927697,-0.242407226,-0.0120138,-0.12105822,brave
448,448,下流,4.212962963,2,7,贬责,0.803557569,12.83172934,-0.822480964,0.0019993,0.9861818,nasty
449,449,流气,4.231481481,2,5,贬责,-2.576489114,0.986773063,-1.234958836,-0.0022223,2.3302536,effeminate
450,450,神勇,4.231481481,1,7,赞扬,-1.920267427,9.829356075,0.616922104,-0.0033782,1.2009349,courageous
451,451,健壮,4.268518519,1,3,赞扬,-1.578742531,27.971984,-0.953041667,-0.0230716,0.8129951,robust
452,452,英武,4.324074074,1,7,赞扬,-1.345941544,10.49342568,0.721088132,-0.0013719,1.5372562,heroic
453,453,帅气,4.342592593,1,5,赞扬,-4.973650437,23.5501133,-1.374300573,-0.0102413,1.4397874,handsome
454,454,健硕,4.37037037,1,3,赞扬,-2.614868905,7.019034665,-1.15150127,-0.0185372,1.5319877,robust
455,455,刚健,4.388888889,1,5,赞扬,-0.608204725,8.431755008,0.332502684,-0.0111701,2.0196922,robust
456,456,猥琐,4.425925926,2,9,贬责,-4.055377539,-0.202440979,-1.200049425,-0.0099877,0.7855334,indecent
457,457,精壮,4.425925926,1,5,赞扬,-3.035813443,28.08755535,-0.950743405,-0.0105336,0.3404521,sturdy
458,458,威武,4.435185185,1,3,赞扬,-0.212285439,12.5887778,-0.061028007,1.93E-05,0.79495126,powerful
459,459,壮实,4.453703704,1,3,赞扬,0.257633916,24.22946284,-0.373442754,-0.0095476,1.4370718,sturdy
460,460,魁伟,4.490740741,1,9,赞扬,-2.893323454,9.316614217,0.755457136,-0.0131153,1.9674213,sturdy
461,461,勇武,4.490740741,1,5,赞扬,-1.348144531,6.22916719,0.723921633,-0.0075443,0.222244,brave
462,462,英俊,4.537037037,1,5,赞扬,-1.895005924,5.141945101,0.110486782,-0.0067268,1.3448291,handsome
463,463,雄健,4.564814815,1,5,赞扬,-1.18525151,15.18374159,0.264736263,-0.0196656,0.66055715,robust
464,464,壮硕,4.601851852,1,3,赞扬,-0.522908477,26.72146765,-1.105525886,-0.0202135,1.1514636,sturdy
465,465,魁梧,4.648148148,1,3,赞扬,-0.404488595,2.479850005,-0.283836634,-0.0155155,1.2669039,sturdy